city,time,pm2_5,pm10,ozone
bengaluru,2025-12-11 00:00:00,50.9,53.3,119
kolkata,2025-12-11 00:00:00,187.2,190.5,44
mumbai,2025-12-11 00:00:00,30.7,30.7,26
bengaluru,2025-12-11 00:00:00,50.9,53.3,119
delhi,2025-12-11 00:00:00,105.2,106.2,45
delhi,2025-12-11 00:00:00,105.2,106.2,45
hyderabad,2025-12-11 00:00:00,29.5,30.4,92
kolkata,2025-12-11 00:00:00,187.2,190.5,44
mumbai,2025-12-11 00:00:00,30.7,30.7,26
hyderabad,2025-12-11 00:00:00,29.5,30.4,92
bengaluru,2025-12-11 01:00:00,53.9,56.2,120
hyderabad,2025-12-11 01:00:00,29.0,29.7,86
mumbai,2025-12-11 01:00:00,29.8,29.9,23
kolkata,2025-12-11 01:00:00,183.9,186.3,57
kolkata,2025-12-11 01:00:00,183.9,186.3,57
delhi,2025-12-11 01:00:00,110.1,111.1,37
bengaluru,2025-12-11 01:00:00,53.9,56.2,120
delhi,2025-12-11 01:00:00,110.1,111.1,37
mumbai,2025-12-11 01:00:00,29.8,29.9,23
hyderabad,2025-12-11 01:00:00,29.0,29.7,86
bengaluru,2025-12-11 02:00:00,57.5,59.8,120
hyderabad,2025-12-11 02:00:00,30.2,30.7,79
mumbai,2025-12-11 02:00:00,32.2,32.4,24
kolkata,2025-12-11 02:00:00,176.0,178.3,76
delhi,2025-12-11 02:00:00,124.3,125.3,28
mumbai,2025-12-11 02:00:00,32.2,32.4,24
kolkata,2025-12-11 02:00:00,176.0,178.3,76
bengaluru,2025-12-11 02:00:00,57.5,59.8,120
delhi,2025-12-11 02:00:00,124.3,125.3,28
hyderabad,2025-12-11 02:00:00,30.2,30.7,79
bengaluru,2025-12-11 03:00:00,58.2,60.8,123
hyderabad,2025-12-11 03:00:00,27.1,27.4,82
mumbai,2025-12-11 03:00:00,36.2,36.3,40
mumbai,2025-12-11 03:00:00,36.2,36.3,40
bengaluru,2025-12-11 03:00:00,58.2,60.8,123
kolkata,2025-12-11 03:00:00,167.2,169.0,102
kolkata,2025-12-11 03:00:00,167.2,169.0,102
hyderabad,2025-12-11 03:00:00,27.1,27.4,82
delhi,2025-12-11 03:00:00,130.4,131.3,36
delhi,2025-12-11 03:00:00,130.4,131.3,36
kolkata,2025-12-11 04:00:00,154.6,156.9,142
mumbai,2025-12-11 04:00:00,38.8,38.8,84
hyderabad,2025-12-11 04:00:00,21.7,22.0,105
kolkata,2025-12-11 04:00:00,154.6,156.9,142
bengaluru,2025-12-11 04:00:00,53.4,56.7,135
bengaluru,2025-12-11 04:00:00,53.4,56.7,135
mumbai,2025-12-11 04:00:00,38.8,38.8,84
hyderabad,2025-12-11 04:00:00,21.7,22.0,105
delhi,2025-12-11 04:00:00,123.9,124.3,79
delhi,2025-12-11 04:00:00,123.9,124.3,79
hyderabad,2025-12-11 05:00:00,18.5,18.9,139
delhi,2025-12-11 05:00:00,110.8,111.5,139
bengaluru,2025-12-11 05:00:00,45.5,48.4,150
mumbai,2025-12-11 05:00:00,39.7,39.7,143
delhi,2025-12-11 05:00:00,110.8,111.5,139
kolkata,2025-12-11 05:00:00,127.6,131.3,189
hyderabad,2025-12-11 05:00:00,18.5,18.9,139
mumbai,2025-12-11 05:00:00,39.7,39.7,143
bengaluru,2025-12-11 05:00:00,45.5,48.4,150
kolkata,2025-12-11 05:00:00,127.6,131.3,189
mumbai,2025-12-11 06:00:00,38.6,38.6,198
bengaluru,2025-12-11 06:00:00,40.7,43.1,160
bengaluru,2025-12-11 06:00:00,40.7,43.1,160
delhi,2025-12-11 06:00:00,90.3,91.0,183
delhi,2025-12-11 06:00:00,90.3,91.0,183
hyderabad,2025-12-11 06:00:00,16.8,17.2,163
mumbai,2025-12-11 06:00:00,38.6,38.6,198
hyderabad,2025-12-11 06:00:00,16.8,17.2,163
kolkata,2025-12-11 06:00:00,90.6,96.6,223
kolkata,2025-12-11 06:00:00,90.6,96.6,223
hyderabad,2025-12-11 07:00:00,16.3,16.6,171
mumbai,2025-12-11 07:00:00,40.2,40.2,248
mumbai,2025-12-11 07:00:00,40.2,40.2,248
kolkata,2025-12-11 07:00:00,82.0,88.5,236
bengaluru,2025-12-11 07:00:00,38.2,40.2,161
delhi,2025-12-11 07:00:00,71.2,71.9,199
bengaluru,2025-12-11 07:00:00,38.2,40.2,161
hyderabad,2025-12-11 07:00:00,16.3,16.6,171
delhi,2025-12-11 07:00:00,71.2,71.9,199
kolkata,2025-12-11 07:00:00,82.0,88.5,236
bengaluru,2025-12-11 08:00:00,36.4,38.5,157
mumbai,2025-12-11 08:00:00,47.4,47.4,292
kolkata,2025-12-11 08:00:00,78.5,84.8,236
bengaluru,2025-12-11 08:00:00,36.4,38.5,157
hyderabad,2025-12-11 08:00:00,15.7,16.0,169
mumbai,2025-12-11 08:00:00,47.4,47.4,292
kolkata,2025-12-11 08:00:00,78.5,84.8,236
hyderabad,2025-12-11 08:00:00,15.7,16.0,169
delhi,2025-12-11 08:00:00,61.7,62.2,199
delhi,2025-12-11 08:00:00,61.7,62.2,199
bengaluru,2025-12-11 09:00:00,36.2,38.3,150
bengaluru,2025-12-11 09:00:00,36.2,38.3,150
hyderabad,2025-12-11 09:00:00,15.0,15.3,163
delhi,2025-12-11 09:00:00,55.5,56.0,188
mumbai,2025-12-11 09:00:00,49.5,49.7,313
mumbai,2025-12-11 09:00:00,49.5,49.7,313
hyderabad,2025-12-11 09:00:00,15.0,15.3,163
kolkata,2025-12-11 09:00:00,77.3,83.6,226
delhi,2025-12-11 09:00:00,55.5,56.0,188
kolkata,2025-12-11 09:00:00,77.3,83.6,226
bengaluru,2025-12-11 10:00:00,36.8,38.9,141
hyderabad,2025-12-11 10:00:00,14.6,15.0,152
mumbai,2025-12-11 10:00:00,47.8,48.3,293
mumbai,2025-12-11 10:00:00,47.8,48.3,293
hyderabad,2025-12-11 10:00:00,14.6,15.0,152
delhi,2025-12-11 10:00:00,52.0,52.5,163
bengaluru,2025-12-11 10:00:00,36.8,38.9,141
delhi,2025-12-11 10:00:00,52.0,52.5,163
kolkata,2025-12-11 10:00:00,77.1,82.9,204
kolkata,2025-12-11 10:00:00,77.1,82.9,204
hyderabad,2025-12-11 11:00:00,14.6,15.0,136
bengaluru,2025-12-11 11:00:00,38.3,40.2,129
delhi,2025-12-11 11:00:00,55.1,55.4,126
mumbai,2025-12-11 11:00:00,43.7,44.4,250
mumbai,2025-12-11 11:00:00,43.7,44.4,250
delhi,2025-12-11 11:00:00,55.1,55.4,126
bengaluru,2025-12-11 11:00:00,38.3,40.2,129
kolkata,2025-12-11 11:00:00,95.5,100.1,173
kolkata,2025-12-11 11:00:00,95.5,100.1,173
hyderabad,2025-12-11 11:00:00,14.6,15.0,136
kolkata,2025-12-11 12:00:00,120.6,125.7,142
hyderabad,2025-12-11 12:00:00,18.1,18.4,119
mumbai,2025-12-11 12:00:00,35.5,36.3,209
bengaluru,2025-12-11 12:00:00,41.9,43.4,116
bengaluru,2025-12-11 12:00:00,41.9,43.4,116
kolkata,2025-12-11 12:00:00,120.6,125.7,142
hyderabad,2025-12-11 12:00:00,18.1,18.4,119
delhi,2025-12-11 12:00:00,69.6,69.8,94
delhi,2025-12-11 12:00:00,69.6,69.8,94
mumbai,2025-12-11 12:00:00,35.5,36.3,209
hyderabad,2025-12-11 13:00:00,24.0,24.3,102
kolkata,2025-12-11 13:00:00,145.3,149.9,114
delhi,2025-12-11 13:00:00,85.2,85.4,70
bengaluru,2025-12-11 13:00:00,47.0,48.2,101
mumbai,2025-12-11 13:00:00,27.4,28.5,181
hyderabad,2025-12-11 13:00:00,24.0,24.3,102
mumbai,2025-12-11 13:00:00,27.4,28.5,181
bengaluru,2025-12-11 13:00:00,47.0,48.2,101
delhi,2025-12-11 13:00:00,85.2,85.4,70
kolkata,2025-12-11 13:00:00,145.3,149.9,114
hyderabad,2025-12-11 14:00:00,27.8,28.2,84
delhi,2025-12-11 14:00:00,96.4,96.9,49
mumbai,2025-12-11 14:00:00,23.3,24.5,156
kolkata,2025-12-11 14:00:00,165.8,170.4,87
bengaluru,2025-12-11 14:00:00,50.5,51.6,86
mumbai,2025-12-11 14:00:00,23.3,24.5,156
bengaluru,2025-12-11 14:00:00,50.5,51.6,86
hyderabad,2025-12-11 14:00:00,27.8,28.2,84
delhi,2025-12-11 14:00:00,96.4,96.9,49
kolkata,2025-12-11 14:00:00,165.8,170.4,87
mumbai,2025-12-11 15:00:00,23.6,24.6,135
bengaluru,2025-12-11 15:00:00,51.8,53.0,75
hyderabad,2025-12-11 15:00:00,30.3,30.7,72
hyderabad,2025-12-11 15:00:00,30.3,30.7,72
kolkata,2025-12-11 15:00:00,181.1,185.8,65
delhi,2025-12-11 15:00:00,107.8,108.3,34
delhi,2025-12-11 15:00:00,107.8,108.3,34
mumbai,2025-12-11 15:00:00,23.6,24.6,135
bengaluru,2025-12-11 15:00:00,51.8,53.0,75
kolkata,2025-12-11 15:00:00,181.1,185.8,65
delhi,2025-12-11 16:00:00,121.1,121.5,27
bengaluru,2025-12-11 16:00:00,52.4,53.4,72
mumbai,2025-12-11 16:00:00,26.7,27.5,117
mumbai,2025-12-11 16:00:00,26.7,27.5,117
bengaluru,2025-12-11 16:00:00,52.4,53.4,72
hyderabad,2025-12-11 16:00:00,32.5,32.9,68
kolkata,2025-12-11 16:00:00,193.2,197.9,51
kolkata,2025-12-11 16:00:00,193.2,197.9,51
delhi,2025-12-11 16:00:00,121.1,121.5,27
hyderabad,2025-12-11 16:00:00,32.5,32.9,68
bengaluru,2025-12-11 17:00:00,52.5,53.7,73
kolkata,2025-12-11 17:00:00,201.6,206.3,41
hyderabad,2025-12-11 17:00:00,34.9,35.5,68
delhi,2025-12-11 17:00:00,133.6,134.1,25
delhi,2025-12-11 17:00:00,133.6,134.1,25
mumbai,2025-12-11 17:00:00,30.4,31.0,103
kolkata,2025-12-11 17:00:00,201.6,206.3,41
mumbai,2025-12-11 17:00:00,30.4,31.0,103
hyderabad,2025-12-11 17:00:00,34.9,35.5,68
bengaluru,2025-12-11 17:00:00,52.5,53.7,73
mumbai,2025-12-11 18:00:00,33.2,33.5,90
kolkata,2025-12-11 18:00:00,205.8,210.5,34
delhi,2025-12-11 18:00:00,138.3,138.8,24
bengaluru,2025-12-11 18:00:00,51.7,52.9,75
hyderabad,2025-12-11 18:00:00,36.6,37.3,70
kolkata,2025-12-11 18:00:00,205.8,210.5,34
hyderabad,2025-12-11 18:00:00,36.6,37.3,70
mumbai,2025-12-11 18:00:00,33.2,33.5,90
bengaluru,2025-12-11 18:00:00,51.7,52.9,75
delhi,2025-12-11 18:00:00,138.3,138.8,24
hyderabad,2025-12-11 19:00:00,36.8,37.6,72
bengaluru,2025-12-11 19:00:00,50.4,51.7,76
mumbai,2025-12-11 19:00:00,32.5,32.6,79
kolkata,2025-12-11 19:00:00,209.1,213.3,28
hyderabad,2025-12-11 19:00:00,36.8,37.6,72
bengaluru,2025-12-11 19:00:00,50.4,51.7,76
delhi,2025-12-11 19:00:00,135.5,136.0,24
delhi,2025-12-11 19:00:00,135.5,136.0,24
kolkata,2025-12-11 19:00:00,209.1,213.3,28
mumbai,2025-12-11 20:00:00,30.6,30.7,71
kolkata,2025-12-11 20:00:00,210.5,214.7,23
delhi,2025-12-11 20:00:00,132.2,132.7,24
hyderabad,2025-12-11 20:00:00,37.0,38.0,74
hyderabad,2025-12-11 20:00:00,37.0,38.0,74
delhi,2025-12-11 20:00:00,132.2,132.7,24
bengaluru,2025-12-11 20:00:00,49.8,51.1,77
bengaluru,2025-12-11 20:00:00,49.8,51.1,77
kolkata,2025-12-11 20:00:00,210.5,214.7,23
delhi,2025-12-11 21:00:00,131.8,132.2,24
hyderabad,2025-12-11 21:00:00,37.4,38.4,77
bengaluru,2025-12-11 21:00:00,49.6,51.1,82
hyderabad,2025-12-11 21:00:00,37.4,38.4,77
kolkata,2025-12-11 21:00:00,209.5,213.7,20
mumbai,2025-12-11 21:00:00,28.8,28.9,63
delhi,2025-12-11 21:00:00,131.8,132.2,24
bengaluru,2025-12-11 21:00:00,49.6,51.1,82
kolkata,2025-12-11 21:00:00,209.5,213.7,20
hyderabad,2025-12-11 22:00:00,37.1,38.3,80
mumbai,2025-12-11 22:00:00,27.6,27.8,56
bengaluru,2025-12-11 22:00:00,50.6,52.2,93
hyderabad,2025-12-11 22:00:00,37.1,38.3,80
kolkata,2025-12-11 22:00:00,209.1,212.8,14
delhi,2025-12-11 22:00:00,132.2,133.2,22
kolkata,2025-12-11 22:00:00,209.1,212.8,14
bengaluru,2025-12-11 22:00:00,50.6,52.2,93
delhi,2025-12-11 22:00:00,132.2,133.2,22
hyderabad,2025-12-11 23:00:00,36.9,38.2,82
delhi,2025-12-11 23:00:00,133.2,134.1,18
hyderabad,2025-12-11 23:00:00,36.9,38.2,82
delhi,2025-12-11 23:00:00,133.2,134.1,18
bengaluru,2025-12-11 23:00:00,55.2,57.0,106
mumbai,2025-12-11 23:00:00,27.0,27.2,50
bengaluru,2025-12-11 23:00:00,55.2,57.0,106
kolkata,2025-12-11 23:00:00,209.1,212.8,9
kolkata,2025-12-11 23:00:00,209.1,212.8,9
mumbai,2025-12-12 00:00:00,27.1,27.3,45
bengaluru,2025-12-12 00:00:00,55.1,56.8,116
kolkata,2025-12-12 00:00:00,210.9,214.7,15
hyderabad,2025-12-12 00:00:00,37.0,38.5,83
bengaluru,2025-12-12 00:00:00,55.1,56.8,116
kolkata,2025-12-12 00:00:00,210.9,214.7,15
hyderabad,2025-12-12 00:00:00,37.0,38.5,83
delhi,2025-12-12 00:00:00,136.4,136.9,17
delhi,2025-12-12 00:00:00,136.4,136.9,17
mumbai,2025-12-12 01:00:00,28.3,28.5,36
hyderabad,2025-12-12 01:00:00,40.5,42.1,77
bengaluru,2025-12-12 01:00:00,56.6,58.1,118
hyderabad,2025-12-12 01:00:00,40.5,42.1,77
delhi,2025-12-12 01:00:00,144.4,144.8,13
kolkata,2025-12-12 01:00:00,219.3,223.1,38
bengaluru,2025-12-12 01:00:00,56.6,58.1,118
kolkata,2025-12-12 01:00:00,219.3,223.1,38
delhi,2025-12-12 01:00:00,144.4,144.8,13
delhi,2025-12-12 02:00:00,159.3,160.2,12
kolkata,2025-12-12 02:00:00,218.4,221.2,73
kolkata,2025-12-12 02:00:00,218.4,221.2,73
hyderabad,2025-12-12 02:00:00,48.8,50.4,69
mumbai,2025-12-12 02:00:00,32.6,32.7,28
bengaluru,2025-12-12 02:00:00,57.7,59.6,116
hyderabad,2025-12-12 02:00:00,48.8,50.4,69
bengaluru,2025-12-12 02:00:00,57.7,59.6,116
delhi,2025-12-12 02:00:00,159.3,160.2,12
kolkata,2025-12-12 03:00:00,187.7,189.5,109
kolkata,2025-12-12 03:00:00,187.7,189.5,109
bengaluru,2025-12-12 03:00:00,54.0,55.9,117
mumbai,2025-12-12 03:00:00,37.6,37.8,41
delhi,2025-12-12 03:00:00,162.5,163.4,28
hyderabad,2025-12-12 03:00:00,42.0,43.1,72
hyderabad,2025-12-12 03:00:00,42.0,43.1,72
bengaluru,2025-12-12 03:00:00,54.0,55.9,117
delhi,2025-12-12 03:00:00,162.5,163.4,28
hyderabad,2025-12-12 04:00:00,24.4,25.7,96
bengaluru,2025-12-12 04:00:00,50.2,52.2,125
bengaluru,2025-12-12 04:00:00,50.2,52.2,125
delhi,2025-12-12 04:00:00,146.2,146.7,79
hyderabad,2025-12-12 04:00:00,24.4,25.7,96
mumbai,2025-12-12 04:00:00,41.1,41.3,87
delhi,2025-12-12 04:00:00,146.2,146.7,79
kolkata,2025-12-12 04:00:00,139.2,142.5,148
kolkata,2025-12-12 04:00:00,139.2,142.5,148
kolkata,2025-12-12 05:00:00,90.8,94.3,188
hyderabad,2025-12-12 05:00:00,19.5,20.8,131
kolkata,2025-12-12 05:00:00,90.8,94.3,188
hyderabad,2025-12-12 05:00:00,19.5,20.8,131
delhi,2025-12-12 05:00:00,124.3,125.3,149
bengaluru,2025-12-12 05:00:00,45.8,47.8,137
mumbai,2025-12-12 05:00:00,42.1,42.4,154
delhi,2025-12-12 05:00:00,124.3,125.3,149
bengaluru,2025-12-12 05:00:00,45.8,47.8,137
bengaluru,2025-12-12 06:00:00,39.9,42.1,145
bengaluru,2025-12-12 06:00:00,39.9,42.1,145
delhi,2025-12-12 06:00:00,99.7,100.4,203
delhi,2025-12-12 06:00:00,99.7,100.4,203
hyderabad,2025-12-12 06:00:00,18.2,19.8,157
mumbai,2025-12-12 06:00:00,42.1,42.4,217
kolkata,2025-12-12 06:00:00,61.7,65.4,217
hyderabad,2025-12-12 06:00:00,18.2,19.8,157
kolkata,2025-12-12 06:00:00,61.7,65.4,217
bengaluru,2025-12-12 07:00:00,35.0,37.4,148
hyderabad,2025-12-12 07:00:00,18.1,20.0,168
delhi,2025-12-12 07:00:00,80.3,81.0,230
kolkata,2025-12-12 07:00:00,57.3,61.0,230
mumbai,2025-12-12 07:00:00,46.0,46.3,278
kolkata,2025-12-12 07:00:00,57.3,61.0,230
delhi,2025-12-12 07:00:00,80.3,81.0,230
hyderabad,2025-12-12 07:00:00,18.1,20.0,168
bengaluru,2025-12-12 07:00:00,35.0,37.4,148
hyderabad,2025-12-12 08:00:00,18.1,20.1,171
hyderabad,2025-12-12 08:00:00,18.1,20.1,171
delhi,2025-12-12 08:00:00,71.9,72.6,242
bengaluru,2025-12-12 08:00:00,30.9,33.2,148
kolkata,2025-12-12 08:00:00,54.9,58.6,232
kolkata,2025-12-12 08:00:00,54.9,58.6,232
delhi,2025-12-12 08:00:00,71.9,72.6,242
bengaluru,2025-12-12 08:00:00,30.9,33.2,148
mumbai,2025-12-12 08:00:00,52.9,53.2,337
kolkata,2025-12-12 09:00:00,53.9,57.4,224
hyderabad,2025-12-12 09:00:00,18.2,20.3,169
delhi,2025-12-12 09:00:00,68.2,69.2,237
mumbai,2025-12-12 09:00:00,65.4,65.9,367
delhi,2025-12-12 09:00:00,68.2,69.2,237
hyderabad,2025-12-12 09:00:00,18.2,20.3,169
bengaluru,2025-12-12 09:00:00,28.1,30.4,143
bengaluru,2025-12-12 09:00:00,28.1,30.4,143
kolkata,2025-12-12 09:00:00,53.9,57.4,224
mumbai,2025-12-12 10:00:00,53.3,53.9,351
hyderabad,2025-12-12 10:00:00,18.6,20.7,160
hyderabad,2025-12-12 10:00:00,18.6,20.7,160
bengaluru,2025-12-12 10:00:00,26.8,29.0,129
delhi,2025-12-12 10:00:00,67.1,68.0,211
kolkata,2025-12-12 10:00:00,54.2,57.4,202
delhi,2025-12-12 10:00:00,67.1,68.0,211
bengaluru,2025-12-12 10:00:00,26.8,29.0,129
